

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 25 01:43:56 2022

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  6205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6209 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6210 ;;Total ram usage:        0 bytes
  6211 ;; Hardware stack levels used: 1
  6212 ;; This function calls:
  6213 ;;		Nothing
  6214 ;; This function is called by:
  6215 ;;		_i2c_read
  6216 ;; This function uses a non-reentrant model
  6217 ;;
  6218                           
  6219                           
  6220                           ;psect for function _i2c_nack
  6221  06EE                     _i2c_nack:
  6222                           
  6223                           ;I2C.c: 69:     PIR3bits.SSP1IF = 0;
  6224                           
  6225                           ;incstack = 0
  6226                           ; Regs used in _i2c_nack: []
  6227  06EE  100F               	bcf	15,0	;volatile
  6228                           
  6229                           ;I2C.c: 70:     SSP1CON2bits.ACKDT = 1;
  6230  06EF  0023               	movlb	3	; select bank3
  6231  06F0  1691               	bsf	17,5	;volatile
  6232                           
  6233                           ;I2C.c: 71:     SSP1CON2bits.ACKEN = 1;
  6234  06F1  1611               	bsf	17,4	;volatile
  6235  06F2                     l240:	
  6236                           ;I2C.c: 72:     while(PIR3bits.SSP1IF == 0);
  6237                           
  6238  06F2  002E               	movlb	14	; select bank14
  6239  06F3  180F               	btfsc	15,0	;volatile
  6240  06F4  0008               	return
  6241  06F5  2EF2               	goto	l240
  6242  06F6                     __end_of_i2c_nack:
  6243  06F6                     PL6:
  6244  06F6  0021               	movlb	1	; select bank1
  6245  06F7  00DE               	movwf	main@temp^(0+128)
  6246  06F8  0861               	movf	(main@temp+3)^(0+128),w
  6247  06F9  0020               	movlb	0	; select bank0
  6248  06FA  00E2               	movwf	FLOAT_to_string@number+3
  6249  06FB  0021               	movlb	1	; select bank1
  6250  06FC  0860               	movf	(main@temp+2)^(0+128),w
  6251  06FD  0020               	movlb	0	; select bank0
  6252  06FE  00E1               	movwf	FLOAT_to_string@number+2
  6253  06FF  0021               	movlb	1	; select bank1
  6254  0700  085F               	movf	(main@temp+1)^(0+128),w
  6255  0701  0020               	movlb	0	; select bank0
  6256  0702  00E0               	movwf	FLOAT_to_string@number+1
  6257  0703  0021               	movlb	1	; select bank1
  6258  0704  085E               	movf	main@temp^(0+128),w
  6259  0705  0020               	movlb	0	; select bank0
  6260  0706  00DF               	movwf	FLOAT_to_string@number
  6261  0707  30D6               	movlw	(low (main@buffer| 0))& (0+255)
  6262  0708  00E3               	movwf	FLOAT_to_string@text
  6263  0709  3002               	movlw	2
  6264  070A  00E4               	movwf	FLOAT_to_string@decimal
  6265  070B  0008               	return
  6266  070C                     __end_ofPL6:
  6267  070C                     PL8:
  6268  070C  0862               	movf	FLOAT_to_string@number+3,w
  6269  070D  00F3               	movwf	___flge@ff1+3
  6270  070E  0861               	movf	FLOAT_to_string@number+2,w
  6271  070F  00F2               	movwf	___flge@ff1+2
  6272  0710  0860               	movf	FLOAT_to_string@number+1,w
  6273  0711  00F1               	movwf	___flge@ff1+1
  6274  0712  085F               	movf	FLOAT_to_string@number,w
  6275  0713  00F0               	movwf	___flge@ff1
  6276  0714  0008               	return
  6277  0715                     __end_ofPL8:
  6278  0715                     PL10:
  6279  0715  0871               	movf	?__Umul8_16+1,w
  6280  0716  00C2               	movwf	___flmul@temp+1
  6281  0717  0870               	movf	?__Umul8_16,w
  6282  0718  00C1               	movwf	___flmul@temp
  6283  0719  07B8               	addwf	___flmul@grs,f
  6284  071A  0842               	movf	___flmul@temp+1,w
  6285  071B  3DB9               	addwfc	___flmul@grs+1,f
  6286  071C  3000               	movlw	0
  6287  071D  3DBA               	addwfc	___flmul@grs+2,f
  6288  071E  3DBB               	addwfc	___flmul@grs+3,f
  6289  071F  0008               	return
  6290  0720                     __end_ofPL10:
  6291  0720                     PL14:
  6292  0720  00C6               	movwf	___fladd@b+3
  6293  0721  3088               	movlw	136
  6294  0722  00C5               	movwf	___fladd@b+2
  6295  0723  3093               	movlw	147
  6296  0724  00C4               	movwf	___fladd@b+1
  6297  0725  3033               	movlw	51
  6298  0726  00C3               	movwf	___fladd@b
  6299  0727  303C               	movlw	60
  6300  0728  00AD               	movwf	___flmul@b+3
  6301  0729  30A3               	movlw	163
  6302  072A  00AC               	movwf	___flmul@b+2
  6303  072B  30D7               	movlw	215
  6304  072C  00AB               	movwf	___flmul@b+1
  6305  072D  300A               	movlw	10
  6306  072E  00AA               	movwf	___flmul@b
  6307  072F  0008               	return
  6308  0730                     __end_ofPL14:
  6309  0730                     PL16:
  6310  0730  07BD               	addwf	___flmul@prod,f
  6311  0731  3001               	movlw	1
  6312  0732  1803               	skipnc
  6313  0733  07BE               	addwf	___flmul@prod+1,f
  6314  0734  1803               	skipnc
  6315  0735  07BF               	addwf	___flmul@prod+2,f
  6316  0736  1803               	skipnc
  6317  0737  07C0               	addwf	___flmul@prod+3,f
  6318  0738  083A               	movf	___flmul@grs+2,w
  6319  0739  00BB               	movwf	___flmul@grs+3
  6320  073A  0839               	movf	___flmul@grs+1,w
  6321  073B  00BA               	movwf	___flmul@grs+2
  6322  073C  0838               	movf	___flmul@grs,w
  6323  073D  00B9               	movwf	___flmul@grs+1
  6324  073E  01B8               	clrf	___flmul@grs
  6325  073F  0008               	return
  6326  0740                     __end_ofPL16:
  6327  0740                     PL18:
  6328  0740  00C2               	movwf	___flmul@temp+1
  6329  0741  0870               	movf	?__Umul8_16,w
  6330  0742  00C1               	movwf	___flmul@temp
  6331  0743  07B8               	addwf	___flmul@grs,f
  6332  0744  3001               	movlw	1
  6333  0745  1803               	skipnc
  6334  0746  07B9               	addwf	___flmul@grs+1,f
  6335  0747  1803               	skipnc
  6336  0748  07BA               	addwf	___flmul@grs+2,f
  6337  0749  1803               	skipnc
  6338  074A  07BB               	addwf	___flmul@grs+3,f
  6339  074B  0842               	movf	___flmul@temp+1,w
  6340  074C  0008               	return
  6341  074D                     __end_ofPL18:
  6342  074D                     PL20:
  6343  074D  3041               	movlw	65
  6344  074E  00AD               	movwf	___flmul@b+3
  6345  074F  3020               	movlw	32
  6346  0750  00AC               	movwf	___flmul@b+2
  6347  0751  01AB               	clrf	___flmul@b+1
  6348  0752  01AA               	clrf	___flmul@b
  6349  0753  0862               	movf	FLOAT_to_string@number+3,w
  6350  0754  00B1               	movwf	___flmul@a+3
  6351  0755  0861               	movf	FLOAT_to_string@number+2,w
  6352  0756  00B0               	movwf	___flmul@a+2
  6353  0757  0860               	movf	FLOAT_to_string@number+1,w
  6354  0758  00AF               	movwf	___flmul@a+1
  6355  0759  085F               	movf	FLOAT_to_string@number,w
  6356  075A  00AE               	movwf	___flmul@a
  6357  075B  0008               	return
  6358  075C                     __end_ofPL20:
  6359  075C                     PL22:
  6360  075C  0871               	movf	?__Umul8_16+1,w
  6361  075D  00C2               	movwf	___flmul@temp+1
  6362  075E  0870               	movf	?__Umul8_16,w
  6363  075F  00C1               	movwf	___flmul@temp
  6364  0760  07BD               	addwf	___flmul@prod,f
  6365  0761  0842               	movf	___flmul@temp+1,w
  6366  0762  3DBE               	addwfc	___flmul@prod+1,f
  6367  0763  3000               	movlw	0
  6368  0764  3DBF               	addwfc	___flmul@prod+2,f
  6369  0765  3DC0               	addwfc	___flmul@prod+3,f
  6370  0766  082C               	movf	___flmul@b+2,w
  6371  0767  00F0               	movwf	__Umul8_16@multiplicand
  6372  0768  0008               	return
  6373  0769                     __end_ofPL22:
  6374  0769                     PL26:
  6375  0769  0855               	movf	(FLOAT_to_string@cont_for+1)^(0+128),w
  6376  076A  3A80               	xorlw	128
  6377  076B  00FD               	movwf	??_FLOAT_to_string
  6378  076C  0851               	movf	(FLOAT_to_string@largo_n+1)^(0+128),w
  6379  076D  3A80               	xorlw	128
  6380  076E  027D               	subwf	??_FLOAT_to_string,w
  6381  076F  1D03               	skipz
  6382  0770  0008               	return
  6383  0771  0850               	movf	FLOAT_to_string@largo_n^(0+128),w
  6384  0772  0254               	subwf	FLOAT_to_string@cont_for^(0+128),w
  6385  0773  0008               	return
  6386  0774                     __end_ofPL26:
  6387  0774                     PL30:
  6388  0774  0021               	movlb	1	; select bank1
  6389  0775  084F               	movf	(FLOAT_to_string@tempo_float+3)^(0+128),w
  6390  0776  00F7               	movwf	___fldiv@b+3
  6391  0777  084E               	movf	(FLOAT_to_string@tempo_float+2)^(0+128),w
  6392  0778  00F6               	movwf	___fldiv@b+2
  6393  0779  084D               	movf	(FLOAT_to_string@tempo_float+1)^(0+128),w
  6394  077A  00F5               	movwf	___fldiv@b+1
  6395  077B  084C               	movf	FLOAT_to_string@tempo_float^(0+128),w
  6396  077C  00F4               	movwf	___fldiv@b
  6397  077D  0008               	return
  6398  077E                     __end_ofPL30:
  6399  077E                     PL32:
  6400  077E  087C               	movf	?___xxtofl+3,w
  6401  077F  0021               	movlb	1	; select bank1
  6402  0780  00CF               	movwf	(FLOAT_to_string@tempo_float+3)^(0+128)
  6403  0781  087B               	movf	?___xxtofl+2,w
  6404  0782  00CE               	movwf	(FLOAT_to_string@tempo_float+2)^(0+128)
  6405  0783  087A               	movf	?___xxtofl+1,w
  6406  0784  00CD               	movwf	(FLOAT_to_string@tempo_float+1)^(0+128)
  6407  0785  0879               	movf	?___xxtofl,w
  6408  0786  00CC               	movwf	FLOAT_to_string@tempo_float^(0+128)
  6409  0787  0008               	return
  6410  0788                     __end_ofPL32:
  6411  0788                     PL34:
  6412  0788  087C               	movf	?___xxtofl+3,w
  6413  0789  00B1               	movwf	___flmul@a+3
  6414  078A  087B               	movf	?___xxtofl+2,w
  6415  078B  00B0               	movwf	___flmul@a+2
  6416  078C  087A               	movf	?___xxtofl+1,w
  6417  078D  00AF               	movwf	___flmul@a+1
  6418  078E  0879               	movf	?___xxtofl,w
  6419  078F  00AE               	movwf	___flmul@a
  6420  0790  0008               	return
  6421  0791                     __end_ofPL34:
  6422  0791                     PL36:
  6423  0791  082D               	movf	?___flmul+3,w
  6424  0792  00CA               	movwf	___fladd@a+3
  6425  0793  082C               	movf	?___flmul+2,w
  6426  0794  00C9               	movwf	___fladd@a+2
  6427  0795  082B               	movf	?___flmul+1,w
  6428  0796  00C8               	movwf	___fladd@a+1
  6429  0797  082A               	movf	?___flmul,w
  6430  0798  00C7               	movwf	___fladd@a
  6431  0799  0008               	return
  6432  079A                     __end_ofPL36:
  6433  079A                     PL38:
  6434  079A  082D               	movf	?___flmul+3,w
  6435  079B  00E2               	movwf	FLOAT_to_string@number+3
  6436  079C  082C               	movf	?___flmul+2,w
  6437  079D  00E1               	movwf	FLOAT_to_string@number+2
  6438  079E  082B               	movf	?___flmul+1,w
  6439  079F  00E0               	movwf	FLOAT_to_string@number+1
  6440  07A0  082A               	movf	?___flmul,w
  6441  07A1  00DF               	movwf	FLOAT_to_string@number
  6442  07A2  0008               	return
  6443  07A3                     __end_ofPL38:
  6444  07A3                     PL42:
  6445  07A3  00FA               	movwf	___xxtofl@val+1
  6446  07A4  0D89               	rlf	9,f
  6447  07A5  3B89               	subwfb	9,f
  6448  07A6  0989               	comf	9,f
  6449  07A7  00FB               	movwf	___xxtofl@val+2
  6450  07A8  00FC               	movwf	___xxtofl@val+3
  6451  07A9  3401               	retlw	1
  6452  07AA                     __end_ofPL42:
  6453  07AA                     PL48:
  6454  07AA  3041               	movlw	65
  6455  07AB  00F3               	movwf	___fldiv@a+3
  6456  07AC  3020               	movlw	32
  6457  07AD  00F2               	movwf	___fldiv@a+2
  6458  07AE  01F1               	clrf	___fldiv@a+1
  6459  07AF  01F0               	clrf	___fldiv@a
  6460  07B0  0008               	return
  6461  07B1                     __end_ofPL48:
  6462  07B1                     PL52:
  6463  07B1  0020               	movlb	0	; select bank0
  6464  07B2  0863               	movf	FLOAT_to_string@text,w
  6465  07B3  0086               	movwf	6
  6466  07B4  3030               	movlw	48
  6467  07B5  0187               	clrf	7
  6468  07B6  0081               	movwf	1
  6469  07B7  0008               	return
  6470  07B8                     __end_ofPL52:
  6471  07B8                     PL58:
  6472  07B8  3041               	movlw	65
  6473  07B9  00F7               	movwf	___flge@ff2+3
  6474  07BA  3020               	movlw	32
  6475  07BB  00F6               	movwf	___flge@ff2+2
  6476  07BC  01F5               	clrf	___flge@ff2+1
  6477  07BD  01F4               	clrf	___flge@ff2
  6478  07BE  0008               	return
  6479  07BF                     __end_ofPL58:
  6480  07BF                     PL60:
  6481  07BF  3080               	movlw	128
  6482  07C0  01F8               	clrf	??___flge
  6483  07C1  01F9               	clrf	??___flge+1
