

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 16 20:16:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.30
  5680  017F  0277               	subwf	??_fputc+2,w
  5681  0180                     u845:
  5682  0180  1803               	skipnc
  5683  0181  2983               	goto	u841
  5684  0182  2984               	goto	u840
  5685  0183                     u841:
  5686  0183  299C               	goto	l973
  5687  0184                     u840:
  5688  0184                     l1642:
  5689  0184  0872               	movf	fputc@c,w
  5690  0185  00F5               	movwf	??_fputc
  5691  0186  0874               	movf	fputc@fp,w
  5692  0187  0086               	movwf	6
  5693  0188  0187               	clrf	7
  5694  0189  0A74               	incf	fputc@fp,w
  5695  018A  0084               	movwf	4
  5696  018B  0185               	clrf	5
  5697  018C  0800               	movf	0,w
  5698  018D  0701               	addwf	1,w
  5699  018E  00F6               	movwf	??_fputc+1
  5700  018F  0876               	movf	??_fputc+1,w
  5701  0190  0086               	movwf	6
  5702  0191  0187               	clrf	7
  5703  0192  0875               	movf	??_fputc,w
  5704  0193  0081               	movwf	1
  5705  0194                     l1644:
  5706  0194  0A74               	incf	fputc@fp,w
  5707  0195  0086               	movwf	6
  5708  0196  0187               	clrf	7
  5709  0197  3001               	movlw	1
  5710  0198  0781               	addwf	1,f
  5711  0199  3141               	addfsr 1,1
  5712  019A  1803               	skipnc
  5713  019B  0A81               	incf	1,f
  5714  019C                     l973:
  5715  019C  0008               	return
  5716  019D                     __end_of_fputc:
  5717                           
  5718                           	psect	text10
  5719  0F2F                     __ptext10:	
  5720 ;; *************** function _putch *****************
  5721 ;; Defined at:
  5722 ;;		line 65 in file "UART.c"
  5723 ;; Parameters:    Size  Location     Type
  5724 ;;  txData          1    wreg     unsigned char 
  5725 ;; Auto vars:     Size  Location     Type
  5726 ;;  txData          1    1[COMMON] unsigned char 
  5727 ;; Return value:  Size  Location     Type
  5728 ;;                  1    wreg      void 
  5729 ;; Registers used:
  5730 ;;		wreg, status,2, status,0, pclath, cstack
  5731 ;; Tracked objects:
  5732 ;;		On entry : 0/0
  5733 ;;		On exit  : 0/0
  5734 ;;		Unchanged: 0/0
  5735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5736 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5737 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5738 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5739 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5740 ;;Total ram usage:        1 bytes
  5741 ;; Hardware stack levels used: 1
  5742 ;; Hardware stack levels required when called: 1
  5743 ;; This function calls:
  5744 ;;		_UART_write
  5745 ;; This function is called by:
  5746 ;;		_fputc
  5747 ;; This function uses a non-reentrant model
  5748 ;;
  5749                           
  5750                           
  5751                           ;psect for function _putch
  5752  0F2F                     _putch:
  5753                           
  5754                           ;incstack = 0
  5755                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  5756                           ;putch@txData stored from wreg
  5757  0F2F  00F1               	movwf	putch@txData
  5758  0F30                     l1630:
  5759                           
  5760                           ;UART.c: 65: void putch(char txData);UART.c: 66: {;UART.c: 67:     UART_write(txData);
  5761  0F30  0871               	movf	putch@txData,w
  5762  0F31  318F  2750  318F   	fcall	_UART_write
  5763  0F34                     l192:
  5764  0F34  0008               	return
  5765  0F35                     __end_of_putch:
  5766                           
  5767                           	psect	text11
  5768  0F50                     __ptext11:	
  5769 ;; *************** function _UART_write *****************
  5770 ;; Defined at:
  5771 ;;		line 50 in file "UART.c"
  5772 ;; Parameters:    Size  Location     Type
  5773 ;;  txData          1    wreg     unsigned char 
  5774 ;; Auto vars:     Size  Location     Type
  5775 ;;  txData          1    0[COMMON] unsigned char 
  5776 ;; Return value:  Size  Location     Type
  5777 ;;                  1    wreg      void 
  5778 ;; Registers used:
  5779 ;;		wreg
  5780 ;; Tracked objects:
  5781 ;;		On entry : 0/0
  5782 ;;		On exit  : 0/0
  5783 ;;		Unchanged: 0/0
  5784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5785 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5786 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5787 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5788 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5789 ;;Total ram usage:        1 bytes
  5790 ;; Hardware stack levels used: 1
  5791 ;; This function calls:
  5792 ;;		Nothing
  5793 ;; This function is called by:
  5794 ;;		_putch
  5795 ;;		_UART_write_text
  5796 ;; This function uses a non-reentrant model
  5797 ;;
  5798                           
  5799                           
  5800                           ;psect for function _UART_write
  5801  0F50                     _UART_write:
  5802                           
  5803                           ;incstack = 0
  5804                           ; Regs used in _UART_write: [wreg]
  5805                           ;UART_write@txData stored from wreg
  5806  0F50  00F0               	movwf	UART_write@txData
  5807  0F51                     l1626:
  5808  0F51                     l180:	
  5809                           ;UART.c: 50: void UART_write(uint8_t txData);UART.c: 51: {;UART.c: 52:     while(PIR3bit
      +                          s.TXIF==0);
  5810                           
  5811  0F51  002E               	movlb	14	; select bank14
  5812  0F52  1E0F               	btfss	15,4	;volatile
  5813  0F53  2F55               	goto	u801
  5814  0F54  2F56               	goto	u800
  5815  0F55                     u801:
  5816  0F55  2F51               	goto	l180
  5817  0F56                     u800:
  5818  0F56                     l1628:
  5819                           
  5820                           ;UART.c: 53:     TX1REG = txData;
  5821  0F56  0870               	movf	UART_write@txData,w
  5822  0F57  0022               	movlb	2	; select bank2
  5823  0F58  009A               	movwf	26	;volatile
  5824  0F59                     l183:
  5825  0F59  0008               	return
  5826  0F5A                     __end_of_UART_write:
  5827                           
  5828                           	psect	text12
  5829  0012                     __ptext12:	
  5830 ;; *************** function _abs *****************
  5831 ;; Defined at:
  5832 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\abs.c"
  5833 ;; Parameters:    Size  Location     Type
  5834 ;;  a               2    3[COMMON] int 
  5835 ;; Auto vars:     Size  Location     Type
  5836 ;;		None
  5837 ;; Return value:  Size  Location     Type
  5838 ;;                  2    3[COMMON] int 
  5839 ;; Registers used:
  5840 ;;		wreg, status,2, status,0
  5841 ;; Tracked objects:
  5842 ;;		On entry : 0/0
  5843 ;;		On exit  : 0/0
  5844 ;;		Unchanged: 0/0
  5845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5846 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5847 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5848 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5849 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5850 ;;Total ram usage:        4 bytes
  5851 ;; Hardware stack levels used: 1
  5852 ;; This function calls:
  5853 ;;		Nothing
  5854 ;; This function is called by:
  5855 ;;		_dtoa
  5856 ;; This function uses a non-reentrant model
  5857 ;;
  5858                           
  5859                           
  5860                           ;psect for function _abs
  5861  0012                     _abs:
  5862  0012                     l1770:	
  5863                           ;incstack = 0
  5864                           ; Regs used in _abs: [wreg+status,2+status,0]
  5865                           
  5866  0012  0874               	movf	abs@a+1,w
  5867  0013  3A80               	xorlw	128
  5868  0014  00F5               	movwf	??_abs
  5869  0015  3080               	movlw	128
  5870  0016  0275               	subwf	??_abs,w
  5871  0017  1D03               	skipz
  5872  0018  281B               	goto	u1155
  5873  0019  3001               	movlw	1
  5874  001A  0273               	subwf	abs@a,w
  5875  001B                     u1155:
  5876  001B  1803               	skipnc
  5877  001C  281E               	goto	u1151
  5878  001D  281F               	goto	u1150
  5879  001E                     u1151:
  5880  001E  282B               	goto	l958
  5881  001F                     u1150:
  5882  001F                     l1772:
  5883  001F  0973               	comf	abs@a,w
  5884  0020  00F5               	movwf	??_abs
  5885  0021  0974               	comf	abs@a+1,w
  5886  0022  00F6               	movwf	??_abs+1
  5887  0023  0AF5               	incf	??_abs,f
  5888  0024  1903               	skipnz
  5889  0025  0AF6               	incf	??_abs+1,f
  5890  0026  0875               	movf	??_abs,w
  5891  0027  00F3               	movwf	?_abs
  5892  0028  0876               	movf	??_abs+1,w
  5893  0029  00F4               	movwf	?_abs+1
  5894  002A  282B               	goto	l961
  5895  002B                     l958:
  5896  002B                     l961:
  5897  002B  0008               	return
  5898  002C                     __end_of_abs:
  5899                           
  5900                           	psect	text13
  5901  0492                     __ptext13:	
  5902 ;; *************** function ___aomod *****************
  5903 ;; Defined at:
  5904 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\aomod.c"
  5905 ;; Parameters:    Size  Location     Type
  5906 ;;  divisor         8    0[BANK0 ] long long 
  5907 ;;  dividend        8    8[BANK0 ] long long 
  5908 ;; Auto vars:     Size  Location     Type
  5909 ;;  sign            1    2[COMMON] unsigned char 
  5910 ;;  counter         1    1[COMMON] unsigned char 
  5911 ;; Return value:  Size  Location     Type
  5912 ;;                  8    0[BANK0 ] long long 
  5913 ;; Registers used:
  5914 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5915 ;; Tracked objects:
  5916 ;;		On entry : 0/0
  5917 ;;		On exit  : 0/0
  5918 ;;		Unchanged: 0/0
  5919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5920 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5921 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5922 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5923 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5924 ;;Total ram usage:       19 bytes
  5925 ;; Hardware stack levels used: 1
  5926 ;; This function calls:
  5927 ;;		Nothing
  5928 ;; This function is called by:
  5929 ;;		_dtoa
  5930 ;; This function uses a non-reentrant model
  5931 ;;
  5932                           
  5933                           
  5934                           ;psect for function ___aomod
  5935  0492                     ___aomod:
  5936  0492                     l1718:	
  5937                           ;incstack = 0
  5938                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  5939                           
  5940  0492  01F2               	clrf	___aomod@sign
  5941  0493                     l1720:
  5942  0493  3028               	movlw	low ___aomod@dividend
  5943  0494  0086               	movwf	6
  5944  0495  3000               	movlw	high ___aomod@dividend
  5945  0496  0087               	movwf	7
  5946  0497  3F47               	moviw [7]fsr1
  5947  0498  00F0               	movwf	??___aomod
  5948  0499  1FF0               	btfss	??___aomod,7
  5949  049A  2C9C               	goto	u1011
  5950  049B  2C9D               	goto	u1010
  5951  049C                     u1011:
  5952  049C  2CBE               	goto	l1724
  5953  049D                     u1010:
  5954  049D                     l1722:
  5955  049D  0020               	movlb	0	; select bank0
  5956  049E  09A8               	comf	___aomod@dividend,f
  5957  049F  09A9               	comf	___aomod@dividend+1,f
  5958  04A0  09AA               	comf	___aomod@dividend+2,f
  5959  04A1  09AB               	comf	___aomod@dividend+3,f
  5960  04A2  09AC               	comf	___aomod@dividend+4,f
  5961  04A3  09AD               	comf	___aomod@dividend+5,f
  5962  04A4  09AE               	comf	___aomod@dividend+6,f
  5963  04A5  09AF               	comf	___aomod@dividend+7,f
  5964  04A6  0AA8               	incf	___aomod@dividend,f
  5965  04A7  1D03               	skipz
  5966  04A8  2CBC               	goto	u102lld
  5967  04A9  0AA9               	incf	___aomod@dividend+1,f
  5968  04AA  1D03               	skipz
  5969  04AB  2CBC               	goto	u102lld
  5970  04AC  0AAA               	incf	___aomod@dividend+2,f
  5971  04AD  1D03               	skipz
  5972  04AE  2CBC               	goto	u102lld
  5973  04AF  0AAB               	incf	___aomod@dividend+3,f
  5974  04B0  1D03               	skipz
  5975  04B1  2CBC               	goto	u102lld
  5976  04B2  0AAC               	incf	___aomod@dividend+4,f
  5977  04B3  1D03               	skipz
  5978  04B4  2CBC               	goto	u102lld
  5979  04B5  0AAD               	incf	___aomod@dividend+5,f
  5980  04B6  1D03               	skipz
  5981  04B7  2CBC               	goto	u102lld
  5982  04B8  0AAE               	incf	___aomod@dividend+6,f
  5983  04B9  1D03               	skipz
  5984  04BA  2CBC               	goto	u102lld
  5985  04BB  0AAF               	incf	___aomod@dividend+7,f
  5986  04BC                     u102lld:
  5987  04BC  01F2               	clrf	___aomod@sign
  5988  04BD  0AF2               	incf	___aomod@sign,f
  5989  04BE                     l1724:
  5990  04BE  3020               	movlw	low ___aomod@divisor
  5991  04BF  0086               	movwf	6
  5992  04C0  3000               	movlw	high ___aomod@divisor
  5993  04C1  0087               	movwf	7
  5994  04C2  3F47               	moviw [7]fsr1
  5995  04C3  00F0               	movwf	??___aomod
  5996  04C4  1FF0               	btfss	??___aomod,7
  5997  04C5  2CC7               	goto	u1031
  5998  04C6  2CC8               	goto	u1030
  5999  04C7                     u1031:
