

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 04 19:34:54 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.32\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          2\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  4633  03C1  084E               	movf	vfpfcnvrt@fmt,w
  4634  03C2  0086               	movwf	6
  4635  03C3  0187               	clrf	7
  4636  03C4  3F40               	moviw [0]fsr1
  4637  03C5  00D0               	movwf	??_vfpfcnvrt
  4638  03C6  3F41               	moviw [1]fsr1
  4639  03C7  00D1               	movwf	??_vfpfcnvrt+1
  4640  03C8  0850               	movf	??_vfpfcnvrt,w
  4641  03C9  0084               	movwf	4
  4642  03CA  0851               	movf	??_vfpfcnvrt+1,w
  4643  03CB  0085               	movwf	5
  4644  03CC  0012               	moviw fsr0++
  4645  03CD  3A25               	xorlw	37
  4646  03CE  1D03               	btfss	3,2
  4647  03CF  2BD1               	goto	u1351
  4648  03D0  2BD2               	goto	u1350
  4649  03D1                     u1351:
  4650  03D1  2C76               	goto	l1639
  4651  03D2                     u1350:
  4652  03D2                     l1605:
  4653                           
  4654                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  4655  03D2  084E               	movf	vfpfcnvrt@fmt,w
  4656  03D3  0086               	movwf	6
  4657  03D4  0187               	clrf	7
  4658  03D5  3001               	movlw	1
  4659  03D6  0781               	addwf	1,f
  4660  03D7  3141               	addfsr 1,1
  4661  03D8  1803               	skipnc
  4662  03D9  0A81               	incf	1,f
  4663  03DA                     l1607:
  4664                           
  4665                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  4666  03DA  0021               	movlb	1	; select bank1
  4667  03DB  01A2               	clrf	_width^(0+128)
  4668  03DC  01A3               	clrf	(_width+1)^(0+128)
  4669  03DD  01A6               	clrf	_flags^(0+128)
  4670  03DE  01A7               	clrf	(_flags+1)^(0+128)
  4671  03DF                     l1609:
  4672                           
  4673                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  4674  03DF  30FF               	movlw	255
  4675  03E0  00A4               	movwf	_prec^(0+128)
  4676  03E1  30FF               	movlw	255
  4677  03E2  00A5               	movwf	(_prec^(0+128)+1)
  4678  03E3                     l1611:
  4679                           
  4680                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 847:         if (
      +                          (*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  4681  03E3  0020               	movlb	0	; select bank0
  4682  03E4  084E               	movf	vfpfcnvrt@fmt,w
  4683  03E5  0086               	movwf	6
  4684  03E6  0187               	clrf	7
  4685  03E7  3F40               	moviw [0]fsr1
  4686  03E8  00D0               	movwf	??_vfpfcnvrt
  4687  03E9  3F41               	moviw [1]fsr1
  4688  03EA  00D1               	movwf	??_vfpfcnvrt+1
  4689  03EB  0850               	movf	??_vfpfcnvrt,w
  4690  03EC  0084               	movwf	4
  4691  03ED  0851               	movf	??_vfpfcnvrt+1,w
  4692  03EE  0085               	movwf	5
  4693  03EF  0012               	moviw fsr0++
  4694  03F0  3A64               	xorlw	100
  4695  03F1  1903               	btfsc	3,2
  4696  03F2  2BF4               	goto	u1361
  4697  03F3  2BF5               	goto	u1360
  4698  03F4                     u1361:
  4699  03F4  2C06               	goto	l1615
  4700  03F5                     u1360:
  4701  03F5                     l1613:
  4702  03F5  084E               	movf	vfpfcnvrt@fmt,w
  4703  03F6  0086               	movwf	6
  4704  03F7  0187               	clrf	7
  4705  03F8  3F40               	moviw [0]fsr1
  4706  03F9  00D0               	movwf	??_vfpfcnvrt
  4707  03FA  3F41               	moviw [1]fsr1
  4708  03FB  00D1               	movwf	??_vfpfcnvrt+1
  4709  03FC  0850               	movf	??_vfpfcnvrt,w
  4710  03FD  0084               	movwf	4
  4711  03FE  0851               	movf	??_vfpfcnvrt+1,w
  4712  03FF  0085               	movwf	5
  4713  0400  0012               	moviw fsr0++
  4714  0401  3A69               	xorlw	105
  4715  0402  1D03               	btfss	3,2
  4716  0403  2C05               	goto	u1371
  4717  0404  2C06               	goto	u1370
  4718  0405                     u1371:
  4719  0405  2C41               	goto	l1623
  4720  0406                     u1370:
  4721  0406                     l1615:
  4722                           
  4723                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 849:             
      +                          ++*fmt;
  4724  0406  084E               	movf	vfpfcnvrt@fmt,w
  4725  0407  0086               	movwf	6
  4726  0408  0187               	clrf	7
  4727  0409  3001               	movlw	1
  4728  040A  0781               	addwf	1,f
  4729  040B  3141               	addfsr 1,1
  4730  040C  1803               	skipnc
  4731  040D  0A81               	incf	1,f
  4732  040E                     l1617:
  4733                           
  4734                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 850:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  4735  040E  084F               	movf	vfpfcnvrt@ap,w
  4736  040F  0086               	movwf	6
  4737  0410  0187               	clrf	7
  4738  0411  0801               	movf	1,w
  4739  0412  0084               	movwf	4
  4740  0413  0185               	clrf	5
  4741  0414  3002               	movlw	2
  4742  0415  0781               	addwf	1,f
  4743  0416  3F00               	moviw [0]fsr0
  4744  0417  00D0               	movwf	??_vfpfcnvrt
  4745  0418  3F01               	moviw [1]fsr0
  4746  0419  00D1               	movwf	??_vfpfcnvrt+1
  4747  041A  0850               	movf	??_vfpfcnvrt,w
  4748  041B  00D5               	movwf	vfpfcnvrt@ll
  4749  041C  0851               	movf	??_vfpfcnvrt+1,w
  4750  041D  00D6               	movwf	vfpfcnvrt@ll+1
  4751  041E  0D89               	rlf	9,f
  4752  041F  3B89               	subwfb	9,f
  4753  0420  0989               	comf	9,f
  4754  0421  00D7               	movwf	vfpfcnvrt@ll+2
  4755  0422  00D8               	movwf	vfpfcnvrt@ll+3
  4756  0423  00D9               	movwf	vfpfcnvrt@ll+4
  4757  0424  00DA               	movwf	vfpfcnvrt@ll+5
  4758  0425  00DB               	movwf	vfpfcnvrt@ll+6
  4759  0426  00DC               	movwf	vfpfcnvrt@ll+7
  4760  0427                     l1619:
  4761                           
  4762                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 852:             
      +                          return dtoa(fp, ll);
  4763  0427  0855               	movf	vfpfcnvrt@ll,w
  4764  0428  00B0               	movwf	dtoa@d
  4765  0429  0856               	movf	vfpfcnvrt@ll+1,w
  4766  042A  00B1               	movwf	dtoa@d+1
  4767  042B  0857               	movf	vfpfcnvrt@ll+2,w
  4768  042C  00B2               	movwf	dtoa@d+2
  4769  042D  0858               	movf	vfpfcnvrt@ll+3,w
  4770  042E  00B3               	movwf	dtoa@d+3
  4771  042F  0859               	movf	vfpfcnvrt@ll+4,w
  4772  0430  00B4               	movwf	dtoa@d+4
  4773  0431  085A               	movf	vfpfcnvrt@ll+5,w
  4774  0432  00B5               	movwf	dtoa@d+5
  4775  0433  085B               	movf	vfpfcnvrt@ll+6,w
  4776  0434  00B6               	movwf	dtoa@d+6
  4777  0435  085C               	movf	vfpfcnvrt@ll+7,w
  4778  0436  00B7               	movwf	dtoa@d+7
  4779  0437  085D               	movf	vfpfcnvrt@fp,w
  4780  0438  3186  2685  3183   	fcall	_dtoa
  4781  043B  0020               	movlb	0	; select bank0
  4782  043C  0831               	movf	?_dtoa+1,w
  4783  043D  00CF               	movwf	?_vfpfcnvrt+1
  4784  043E  0830               	movf	?_dtoa,w
  4785  043F  00CE               	movwf	?_vfpfcnvrt
  4786  0440  2C99               	goto	l905
  4787  0441                     l1623:
  4788                           
  4789                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  4790  0441  084E               	movf	vfpfcnvrt@fmt,w
  4791  0442  0086               	movwf	6
  4792  0443  0187               	clrf	7
  4793  0444  3F40               	moviw [0]fsr1
  4794  0445  00D0               	movwf	??_vfpfcnvrt
  4795  0446  3F41               	moviw [1]fsr1
  4796  0447  00D1               	movwf	??_vfpfcnvrt+1
  4797  0448  0850               	movf	??_vfpfcnvrt,w
  4798  0449  0084               	movwf	4
  4799  044A  0851               	movf	??_vfpfcnvrt+1,w
  4800  044B  0085               	movwf	5
  4801  044C  0012               	moviw fsr0++
  4802  044D  3A25               	xorlw	37
  4803  044E  1D03               	btfss	3,2
  4804  044F  2C51               	goto	u1381
  4805  0450  2C52               	goto	u1380
  4806  0451                     u1381:
  4807  0451  2C6B               	goto	l1633
  4808  0452                     u1380:
  4809  0452                     l1625:
  4810                           
  4811                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  4812  0452  084E               	movf	vfpfcnvrt@fmt,w
  4813  0453  0086               	movwf	6
  4814  0454  0187               	clrf	7
  4815  0455  3001               	movlw	1
  4816  0456  0781               	addwf	1,f
  4817  0457  3141               	addfsr 1,1
  4818  0458  1803               	skipnc
  4819  0459  0A81               	incf	1,f
  4820  045A                     l1627:
  4821                           
  4822                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  4823  045A  3025               	movlw	37
  4824  045B  00F3               	movwf	fputc@c
  4825  045C  3000               	movlw	0
  4826  045D  00F4               	movwf	fputc@c+1
  4827  045E  085D               	movf	vfpfcnvrt@fp,w
  4828  045F  00D0               	movwf	??_vfpfcnvrt
  4829  0460  0850               	movf	??_vfpfcnvrt,w
  4830  0461  00F5               	movwf	fputc@fp
  4831  0462  3181  21AF  3183   	fcall	_fputc
  4832  0465                     l1629:
  4833                           
  4834                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  4835  0465  3001               	movlw	1
  4836  0466  0020               	movlb	0	; select bank0
  4837  0467  00CE               	movwf	?_vfpfcnvrt
  4838  0468  3000               	movlw	0
  4839  0469  00CF               	movwf	?_vfpfcnvrt+1
  4840  046A  2C99               	goto	l905
  4841  046B                     l1633:
  4842                           
  4843                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  4844  046B  084E               	movf	vfpfcnvrt@fmt,w
  4845  046C  0086               	movwf	6
  4846  046D  0187               	clrf	7
  4847  046E  3001               	movlw	1
  4848  046F  0781               	addwf	1,f
  4849  0470  3141               	addfsr 1,1
  4850  0471  1803               	skipnc
  4851  0472  0A81               	incf	1,f
  4852  0473                     l1635:
  4853                           
  4854                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  4855  0473  01CE               	clrf	?_vfpfcnvrt
  4856  0474  01CF               	clrf	?_vfpfcnvrt+1
  4857  0475  2C99               	goto	l905
  4858  0476                     l1639:
  4859                           
  4860                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  4861  0476  084E               	movf	vfpfcnvrt@fmt,w
  4862  0477  0086               	movwf	6
  4863  0478  0187               	clrf	7
  4864  0479  3F40               	moviw [0]fsr1
  4865  047A  00D0               	movwf	??_vfpfcnvrt
  4866  047B  3F41               	moviw [1]fsr1
  4867  047C  00D1               	movwf	??_vfpfcnvrt+1
  4868  047D  0850               	movf	??_vfpfcnvrt,w
  4869  047E  0084               	movwf	4
  4870  047F  0851               	movf	??_vfpfcnvrt+1,w
  4871  0480  0085               	movwf	5
  4872  0481  0800               	movf	0,w	;code access
  4873  0482  00D2               	movwf	??_vfpfcnvrt+2
  4874  0483  01D3               	clrf	??_vfpfcnvrt+3
  4875  0484  0852               	movf	??_vfpfcnvrt+2,w
  4876  0485  00F3               	movwf	fputc@c
  4877  0486  0853               	movf	??_vfpfcnvrt+3,w
  4878  0487  00F4               	movwf	fputc@c+1
  4879  0488  085D               	movf	vfpfcnvrt@fp,w
  4880  0489  00D4               	movwf	??_vfpfcnvrt+4
  4881  048A  0854               	movf	??_vfpfcnvrt+4,w
  4882  048B  00F5               	movwf	fputc@fp
  4883  048C  3181  21AF  3183   	fcall	_fputc
  4884  048F                     l1641:
  4885                           
  4886                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  4887  048F  0020               	movlb	0	; select bank0
  4888  0490  084E               	movf	vfpfcnvrt@fmt,w
  4889  0491  0086               	movwf	6
  4890  0492  0187               	clrf	7
  4891  0493  3001               	movlw	1
  4892  0494  0781               	addwf	1,f
  4893  0495  3141               	addfsr 1,1
  4894  0496  1803               	skipnc
  4895  0497  0A81               	incf	1,f
  4896  0498  2C65               	goto	l1629
  4897  0499                     l905:
  4898  0499  0008               	return
  4899  049A                     __end_of_vfpfcnvrt:
  4900                           
  4901                           	psect	text6
  4902  0685                     __ptext6:	
  4903 ;; *************** function _dtoa *****************
  4904 ;; Defined at:
  4905 ;;		line 287 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  4906 ;; Parameters:    Size  Location     Type
  4907 ;;  fp              1    wreg     PTR struct _IO_FILE
  4908 ;;		 -> NULL(0), 
  4909 ;;  d               8   16[BANK0 ] long long 
  4910 ;; Auto vars:     Size  Location     Type
  4911 ;;  fp              1   31[BANK0 ] PTR struct _IO_FILE
  4912 ;;		 -> NULL(0), 
  4913 ;;  n               8   36[BANK0 ] long long 
  4914 ;;  i               2   44[BANK0 ] int 
  4915 ;;  s               2   34[BANK0 ] int 
  4916 ;;  w               2   32[BANK0 ] int 
  4917 ;;  p               2   29[BANK0 ] int 
  4918 ;; Return value:  Size  Location     Type
  4919 ;;                  2   16[BANK0 ] int 
  4920 ;; Registers used:
  4921 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4922 ;; Tracked objects:
  4923 ;;		On entry : 0/0
  4924 ;;		On exit  : 0/0
  4925 ;;		Unchanged: 0/0
  4926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4927 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
