

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 16 14:05:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.35
  7353  0F1A                     _abs:
  7354  0F1A                     l2056:	
  7355                           ;incstack = 0
  7356                           ; Regs used in _abs: [wreg+status,2+status,0]
  7357                           
  7358  0F1A  0874               	movf	abs@a+1,w
  7359  0F1B  3A80               	xorlw	128
  7360  0F1C  00F5               	movwf	??_abs
  7361  0F1D  3080               	movlw	128
  7362  0F1E  0275               	subwf	??_abs,w
  7363  0F1F  1D03               	skipz
  7364  0F20  2F23               	goto	u1375
  7365  0F21  3001               	movlw	1
  7366  0F22  0273               	subwf	abs@a,w
  7367  0F23                     u1375:
  7368  0F23  1803               	skipnc
  7369  0F24  2F26               	goto	u1371
  7370  0F25  2F27               	goto	u1370
  7371  0F26                     u1371:
  7372  0F26  2F33               	goto	l1062
  7373  0F27                     u1370:
  7374  0F27                     l2058:
  7375  0F27  0973               	comf	abs@a,w
  7376  0F28  00F5               	movwf	??_abs
  7377  0F29  0974               	comf	abs@a+1,w
  7378  0F2A  00F6               	movwf	??_abs+1
  7379  0F2B  0AF5               	incf	??_abs,f
  7380  0F2C  1903               	skipnz
  7381  0F2D  0AF6               	incf	??_abs+1,f
  7382  0F2E  0875               	movf	??_abs,w
  7383  0F2F  00F3               	movwf	?_abs
  7384  0F30  0876               	movf	??_abs+1,w
  7385  0F31  00F4               	movwf	?_abs+1
  7386  0F32  2F33               	goto	l1065
  7387  0F33                     l1062:
  7388  0F33                     l1065:
  7389  0F33  0008               	return
  7390  0F34                     __end_of_abs:
  7391                           
  7392                           	psect	text15
  7393  0492                     __ptext15:	
  7394 ;; *************** function ___aomod *****************
  7395 ;; Defined at:
  7396 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\aomod.c"
  7397 ;; Parameters:    Size  Location     Type
  7398 ;;  divisor         8    0[BANK0 ] long long 
  7399 ;;  dividend        8    8[BANK0 ] long long 
  7400 ;; Auto vars:     Size  Location     Type
  7401 ;;  sign            1    2[COMMON] unsigned char 
  7402 ;;  counter         1    1[COMMON] unsigned char 
  7403 ;; Return value:  Size  Location     Type
  7404 ;;                  8    0[BANK0 ] long long 
  7405 ;; Registers used:
  7406 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7407 ;; Tracked objects:
  7408 ;;		On entry : 0/0
  7409 ;;		On exit  : 0/0
  7410 ;;		Unchanged: 0/0
  7411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7412 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7413 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7414 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7415 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7416 ;;Total ram usage:       19 bytes
  7417 ;; Hardware stack levels used: 1
  7418 ;; This function calls:
  7419 ;;		Nothing
  7420 ;; This function is called by:
  7421 ;;		_dtoa
  7422 ;; This function uses a non-reentrant model
  7423 ;;
  7424                           
  7425                           
  7426                           ;psect for function ___aomod
  7427  0492                     ___aomod:
  7428  0492                     l2004:	
  7429                           ;incstack = 0
  7430                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  7431                           
  7432  0492  01F2               	clrf	___aomod@sign
  7433  0493                     l2006:
  7434  0493  3028               	movlw	low ___aomod@dividend
  7435  0494  0086               	movwf	6
  7436  0495  3000               	movlw	high ___aomod@dividend
  7437  0496  0087               	movwf	7
  7438  0497  3F47               	moviw [7]fsr1
  7439  0498  00F0               	movwf	??___aomod
  7440  0499  1FF0               	btfss	??___aomod,7
  7441  049A  2C9C               	goto	u1231
  7442  049B  2C9D               	goto	u1230
  7443  049C                     u1231:
  7444  049C  2CBE               	goto	l2010
  7445  049D                     u1230:
  7446  049D                     l2008:
  7447  049D  0020               	movlb	0	; select bank0
  7448  049E  09A8               	comf	___aomod@dividend,f
  7449  049F  09A9               	comf	___aomod@dividend+1,f
  7450  04A0  09AA               	comf	___aomod@dividend+2,f
  7451  04A1  09AB               	comf	___aomod@dividend+3,f
  7452  04A2  09AC               	comf	___aomod@dividend+4,f
  7453  04A3  09AD               	comf	___aomod@dividend+5,f
  7454  04A4  09AE               	comf	___aomod@dividend+6,f
  7455  04A5  09AF               	comf	___aomod@dividend+7,f
  7456  04A6  0AA8               	incf	___aomod@dividend,f
  7457  04A7  1D03               	skipz
  7458  04A8  2CBC               	goto	u124lld
  7459  04A9  0AA9               	incf	___aomod@dividend+1,f
  7460  04AA  1D03               	skipz
  7461  04AB  2CBC               	goto	u124lld
  7462  04AC  0AAA               	incf	___aomod@dividend+2,f
  7463  04AD  1D03               	skipz
  7464  04AE  2CBC               	goto	u124lld
  7465  04AF  0AAB               	incf	___aomod@dividend+3,f
  7466  04B0  1D03               	skipz
  7467  04B1  2CBC               	goto	u124lld
  7468  04B2  0AAC               	incf	___aomod@dividend+4,f
  7469  04B3  1D03               	skipz
  7470  04B4  2CBC               	goto	u124lld
  7471  04B5  0AAD               	incf	___aomod@dividend+5,f
  7472  04B6  1D03               	skipz
  7473  04B7  2CBC               	goto	u124lld
  7474  04B8  0AAE               	incf	___aomod@dividend+6,f
  7475  04B9  1D03               	skipz
  7476  04BA  2CBC               	goto	u124lld
  7477  04BB  0AAF               	incf	___aomod@dividend+7,f
  7478  04BC                     u124lld:
  7479  04BC  01F2               	clrf	___aomod@sign
  7480  04BD  0AF2               	incf	___aomod@sign,f
  7481  04BE                     l2010:
  7482  04BE  3020               	movlw	low ___aomod@divisor
  7483  04BF  0086               	movwf	6
  7484  04C0  3000               	movlw	high ___aomod@divisor
  7485  04C1  0087               	movwf	7
  7486  04C2  3F47               	moviw [7]fsr1
  7487  04C3  00F0               	movwf	??___aomod
  7488  04C4  1FF0               	btfss	??___aomod,7
  7489  04C5  2CC7               	goto	u1251
  7490  04C6  2CC8               	goto	u1250
  7491  04C7                     u1251:
  7492  04C7  2CE7               	goto	l2014
  7493  04C8                     u1250:
  7494  04C8                     l2012:
  7495  04C8  0020               	movlb	0	; select bank0
  7496  04C9  09A0               	comf	___aomod@divisor,f
  7497  04CA  09A1               	comf	___aomod@divisor+1,f
  7498  04CB  09A2               	comf	___aomod@divisor+2,f
  7499  04CC  09A3               	comf	___aomod@divisor+3,f
  7500  04CD  09A4               	comf	___aomod@divisor+4,f
  7501  04CE  09A5               	comf	___aomod@divisor+5,f
  7502  04CF  09A6               	comf	___aomod@divisor+6,f
  7503  04D0  09A7               	comf	___aomod@divisor+7,f
  7504  04D1  0AA0               	incf	___aomod@divisor,f
  7505  04D2  1D03               	skipz
  7506  04D3  2CE7               	goto	u126lld
  7507  04D4  0AA1               	incf	___aomod@divisor+1,f
  7508  04D5  1D03               	skipz
  7509  04D6  2CE7               	goto	u126lld
  7510  04D7  0AA2               	incf	___aomod@divisor+2,f
  7511  04D8  1D03               	skipz
  7512  04D9  2CE7               	goto	u126lld
  7513  04DA  0AA3               	incf	___aomod@divisor+3,f
  7514  04DB  1D03               	skipz
  7515  04DC  2CE7               	goto	u126lld
  7516  04DD  0AA4               	incf	___aomod@divisor+4,f
  7517  04DE  1D03               	skipz
  7518  04DF  2CE7               	goto	u126lld
  7519  04E0  0AA5               	incf	___aomod@divisor+5,f
  7520  04E1  1D03               	skipz
  7521  04E2  2CE7               	goto	u126lld
  7522  04E3  0AA6               	incf	___aomod@divisor+6,f
  7523  04E4  1D03               	skipz
  7524  04E5  2CE7               	goto	u126lld
  7525  04E6  0AA7               	incf	___aomod@divisor+7,f
  7526  04E7                     u126lld:
  7527  04E7                     l2014:
  7528  04E7  0020               	movlb	0	; select bank0
  7529  04E8  0820               	movf	___aomod@divisor,w
  7530  04E9  0421               	iorwf	___aomod@divisor+1,w
  7531  04EA  0422               	iorwf	___aomod@divisor+2,w
  7532  04EB  0423               	iorwf	___aomod@divisor+3,w
  7533  04EC  0424               	iorwf	___aomod@divisor+4,w
  7534  04ED  0425               	iorwf	___aomod@divisor+5,w
  7535  04EE  0426               	iorwf	___aomod@divisor+6,w
  7536  04EF  0427               	iorwf	___aomod@divisor+7,w
  7537  04F0  1903               	skipnz
  7538  04F1  2CF3               	goto	u1271
  7539  04F2  2CF4               	goto	u1270
  7540  04F3                     u1271:
  7541  04F3  2D47               	goto	l2030
  7542  04F4                     u1270:
  7543  04F4                     l2016:
  7544  04F4  01F1               	clrf	___aomod@counter
  7545  04F5  0AF1               	incf	___aomod@counter,f
  7546  04F6  2D03               	goto	l2022
  7547  04F7                     l2018:
  7548  04F7  35A0               	lslf	___aomod@divisor,f
  7549  04F8  0DA1               	rlf	___aomod@divisor+1,f
  7550  04F9  0DA2               	rlf	___aomod@divisor+2,f
  7551  04FA  0DA3               	rlf	___aomod@divisor+3,f
  7552  04FB  0DA4               	rlf	___aomod@divisor+4,f
  7553  04FC  0DA5               	rlf	___aomod@divisor+5,f
  7554  04FD  0DA6               	rlf	___aomod@divisor+6,f
  7555  04FE  0DA7               	rlf	___aomod@divisor+7,f
  7556  04FF                     l2020:
  7557  04FF  3001               	movlw	1
  7558  0500  00F0               	movwf	??___aomod
  7559  0501  0870               	movf	??___aomod,w
  7560  0502  07F1               	addwf	___aomod@counter,f
  7561  0503                     l2022:
  7562  0503  1FA7               	btfss	___aomod@divisor+7,7
  7563  0504  2D06               	goto	u1281
  7564  0505  2D07               	goto	u1280
  7565  0506                     u1281:
  7566  0506  2CF7               	goto	l2018
  7567  0507                     u1280:
  7568  0507                     l2024:
  7569  0507  0827               	movf	___aomod@divisor+7,w
  7570  0508  022F               	subwf	___aomod@dividend+7,w
  7571  0509  1D03               	skipz
  7572  050A  2D25               	goto	u1295
  7573  050B  0826               	movf	___aomod@divisor+6,w
  7574  050C  022E               	subwf	___aomod@dividend+6,w
  7575  050D  1D03               	skipz
  7576  050E  2D25               	goto	u1295
  7577  050F  0825               	movf	___aomod@divisor+5,w
  7578  0510  022D               	subwf	___aomod@dividend+5,w
  7579  0511  1D03               	skipz
  7580  0512  2D25               	goto	u1295
  7581  0513  0824               	movf	___aomod@divisor+4,w
  7582  0514  022C               	subwf	___aomod@dividend+4,w
  7583  0515  1D03               	skipz
  7584  0516  2D25               	goto	u1295
  7585  0517  0823               	movf	___aomod@divisor+3,w
  7586  0518  022B               	subwf	___aomod@dividend+3,w
  7587  0519  1D03               	skipz
  7588  051A  2D25               	goto	u1295
  7589  051B  0822               	movf	___aomod@divisor+2,w
  7590  051C  022A               	subwf	___aomod@dividend+2,w
  7591  051D  1D03               	skipz
  7592  051E  2D25               	goto	u1295
  7593  051F  0821               	movf	___aomod@divisor+1,w
  7594  0520  0229               	subwf	___aomod@dividend+1,w
  7595  0521  1D03               	skipz
  7596  0522  2D25               	goto	u1295
  7597  0523  0820               	movf	___aomod@divisor,w
  7598  0524  0228               	subwf	___aomod@dividend,w
  7599  0525                     u1295:
  7600  0525  1C03               	skipc
  7601  0526  2D28               	goto	u1291
  7602  0527  2D29               	goto	u1290
  7603  0528                     u1291:
  7604  0528  2D39               	goto	l2028
  7605  0529                     u1290:
  7606  0529                     l2026:
  7607  0529  0820               	movf	___aomod@divisor,w
  7608  052A  02A8               	subwf	___aomod@dividend,f
  7609  052B  0821               	movf	___aomod@divisor+1,w
  7610  052C  3BA9               	subwfb	___aomod@dividend+1,f
  7611  052D  0822               	movf	___aomod@divisor+2,w
  7612  052E  3BAA               	subwfb	___aomod@dividend+2,f
  7613  052F  0823               	movf	___aomod@divisor+3,w
  7614  0530  3BAB               	subwfb	___aomod@dividend+3,f
  7615  0531  0824               	movf	___aomod@divisor+4,w
  7616  0532  3BAC               	subwfb	___aomod@dividend+4,f
  7617  0533  0825               	movf	___aomod@divisor+5,w
  7618  0534  3BAD               	subwfb	___aomod@dividend+5,f
  7619  0535  0826               	movf	___aomod@divisor+6,w
  7620  0536  3BAE               	subwfb	___aomod@dividend+6,f
  7621  0537  0827               	movf	___aomod@divisor+7,w
  7622  0538  3BAF               	subwfb	___aomod@dividend+7,f
  7623  0539                     l2028:
  7624  0539  36A7               	lsrf	___aomod@divisor+7,f
  7625  053A  0CA6               	rrf	___aomod@divisor+6,f
  7626  053B  0CA5               	rrf	___aomod@divisor+5,f
  7627  053C  0CA4               	rrf	___aomod@divisor+4,f
  7628  053D  0CA3               	rrf	___aomod@divisor+3,f
  7629  053E  0CA2               	rrf	___aomod@divisor+2,f
  7630  053F  0CA1               	rrf	___aomod@divisor+1,f
  7631  0540  0CA0               	rrf	___aomod@divisor,f
  7632  0541  3001               	movlw	1
  7633  0542  02F1               	subwf	___aomod@counter,f
  7634  0543  1D03               	btfss	3,2
  7635  0544  2D46               	goto	u1301
  7636  0545  2D47               	goto	u1300
  7637  0546                     u1301:
  7638  0546  2D07               	goto	l2024
  7639  0547                     u1300:
  7640  0547                     l2030:
  7641  0547  0872               	movf	___aomod@sign,w
  7642  0548  1903               	btfsc	3,2
  7643  0549  2D4B               	goto	u1311
  7644  054A  2D4C               	goto	u1310
  7645  054B                     u1311:
  7646  054B  2D6A               	goto	l636
  7647  054C                     u1310:
  7648  054C                     l2032:
  7649  054C  09A8               	comf	___aomod@dividend,f
  7650  054D  09A9               	comf	___aomod@dividend+1,f
  7651  054E  09AA               	comf	___aomod@dividend+2,f
  7652  054F  09AB               	comf	___aomod@dividend+3,f
  7653  0550  09AC               	comf	___aomod@dividend+4,f
  7654  0551  09AD               	comf	___aomod@dividend+5,f
  7655  0552  09AE               	comf	___aomod@dividend+6,f
  7656  0553  09AF               	comf	___aomod@dividend+7,f
  7657  0554  0AA8               	incf	___aomod@dividend,f
  7658  0555  1D03               	skipz
