

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 19 21:57:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	pa_nodes0,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
                               u2637 013A                                 u1765 03D1  
                               u2557 076C                                 u2477 06E5  
                               u2397 064D                                 u2567 01C8  
                               u2487 06F7                                 u2577 01D2  
                               u1945 02BD                                 u2497 0709  
                               u2587 00E8                                 u2597 00F7  
                               u1975 027D                                 _PIR3 070F  
                               _WPUB 0F44                                 abs@a 0073  
                               _dbuf 00A9                                 _ctoa 0F2D  
                               _main 0028                                 _dtoa 033A  
                               _prec 00A4                                 _nout 00A0  
                               pad@i 0027                                 pad@p 0025  
                               fsr0h 0005                                 fsr1h 0007  
                               indf0 0000                                 fsr0l 0004  
                               indf1 0001                                 fsr1l 0006  
                               pad@w 0029                                 btemp 007E  
                   __end_of_I2C_init 00B0                     __end_of_I2C_read 0186  
                               start 000E                     __end_of_I2C_stop 0194  
                  ___bmul@multiplier 0072                 __size_of_I2C_restart 0004  
                              ??_abs 0075                                ??_pad 007D  
          __size_of_enable_interrupt 0009                         _EMC1001_read 0121  
                    __end_of___aodiv 0555                                _ADCAP 009B  
                              ?_ctoa 007B                                ?_main 0070  
                              ?_dtoa 0030                                _ADCLK 0098  
                    __end_of___aomod 061C                                _ADPCH 009E  
                              _ADREF 009A                      __end_of___lldiv 02D7  
                              i1l459 000C                         vfpfcnvrt@fmt 004C  
                              _PORTA 000C                                _PORTB 000D  
                              _TRISA 0011                                _TRISB 0012  
                              _TRISC 0013                                _RXPPS 0ECB  
                              _TXREG 011A                                _flags 006C  
                              _fputc 0F78                                _fputs 0E6B  
                              _tecla 00A6                                pad@fp 002B  
                              _width 00A2                                ctoa@c 007B  
                              _putch 0FB7                                ctoa@l 0020  
                              ctoa@w 0022                                dtoa@d 0030  
                              dtoa@i 004A                         lcd_puts@dato 0020  
                              dtoa@n 0042                                dtoa@p 003C  
                              dtoa@s 0040                                dtoa@w 003E  
                    __end_of_uart_tx 0FC7                                status 0003  
                  __end_of_I2C_start 018F                                wtemp0 007E  
                    __end_of_sprintf 02F4                    __end_of_I2C_write 0173  
                    __initialization 0010                    I2C_write@I2C_data 0070  
                       __end_of_ctoa 0F78                         __end_of_main 008C  
                       __end_of_dtoa 046D                      ??_lcd_send_byte 0076  
        ?_INTERRUPT_InterruptManager 0070                            ??_I2C_ack 0070  
                             ??_ctoa 007D                               ??_main 006A  
                             ??_dtoa 0038                         ?_teclado_get 0070  
                     EMC1001_read@TH 0074                       EMC1001_read@TL 0073  
                         _Send_D7_D4 0194                               _ADCON0 0093  
