

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 17 13:22:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
      +0       0
 11838 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 11839 ;;Total ram usage:        3 bytes
 11840 ;; Hardware stack levels used: 1
 11841 ;; Hardware stack levels required when called: 13
 11842 ;; This function calls:
 11843 ;;		Absolute function
 11844 ;;		_I2C1_CallbackReturnReset
 11845 ;;		_I2C1_CallbackReturnStop
 11846 ;;		_I2C1_DO_SEND_RESTART_READ
 11847 ;;		_I2C1_DO_SEND_RESTART_WRITE
 11848 ;;		_I2C1_DO_SEND_STOP
 11849 ;;		_I2C1_MasterIsNack
 11850 ;;		_I2C1_MasterSendTxData
 11851 ;;		_rd1RegCompleteHandler
 11852 ;;		_rd2RegCompleteHandler
 11853 ;;		_rdBlkRegCompleteHandler
 11854 ;;		_wr1RegCompleteHandler
 11855 ;;		_wr2RegCompleteHandler
 11856 ;; This function is called by:
 11857 ;;		_I2C1_MasterFsm
 11858 ;; This function uses a non-reentrant model
 11859 ;;
 11860                           
 11861                           
 11862                           ;psect for function _I2C1_DO_TX
 11863  0EED                     _I2C1_DO_TX:
 11864  0EED                     l4155:	
 11865                           ;incstack = 0
 11866 ;; hardware stack exceeded
 11867                           ; Regs used in _I2C1_DO_TX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11868                           
 11869                           
 11870                           ;mcc_generated_files/i2c1_master.c: 356:     if(I2C1_MasterIsNack())
 11871  0EED  3197  2726  318E   	fcall	_I2C1_MasterIsNack
 11872  0EF0  3A00               	xorlw	0
 11873  0EF1  1903               	skipnz
 11874  0EF2  2EF4               	goto	u1791
 11875  0EF3  2EF5               	goto	u1790
 11876  0EF4                     u1791:
 11877  0EF4  2F28               	goto	l547
 11878  0EF5                     u1790:
 11879  0EF5  2F02               	goto	l4173
 11880  0EF6                     l4159:
 11881                           
 11882                           ;mcc_generated_files/i2c1_master.c: 361:                 return I2C1_DO_SEND_RESTART_REA
      +                          D();
 11883  0EF6  3196  26E1  318E   	fcall	_I2C1_DO_SEND_RESTART_READ
 11884  0EF9  2F45               	goto	l550
 11885  0EFA                     l4163:
 11886                           
 11887                           ;mcc_generated_files/i2c1_master.c: 363:                   return I2C1_DO_SEND_RESTART_W
      +                          RITE();
 11888  0EFA  3196  26E6  318E   	fcall	_I2C1_DO_SEND_RESTART_WRITE
 11889  0EFD  2F45               	goto	l550
 11890  0EFE                     l4167:
 11891                           
 11892                           ;mcc_generated_files/i2c1_master.c: 367:                 return I2C1_DO_SEND_STOP();
 11893  0EFE  3196  26F0  318E   	fcall	_I2C1_DO_SEND_STOP
 11894  0F01  2F45               	goto	l550
 11895  0F02                     l4173:
 11896  0F02  0022               	movlb	2	; select bank2
 11897  0F03  082F               	movf	(low ((_I2C1_Status| (0+256)+15)))^0,w
 11898  0F04  0021               	movlb	1	; select bank1
 11899  0F05  00AA               	movwf	??_I2C1_DO_TX^(0+128)
 11900  0F06  082A               	movf	??_I2C1_DO_TX^(0+128),w
 11901  0F07  00A9               	movwf	I2C1_CallbackReturnReset@funPtr^(0+128)
 11902  0F08  3006               	movlw	6
 11903  0F09  3E20               	addlw	(low (_I2C1_Status| (0+256)))& (0+255)
 11904  0F0A  0086               	movwf	6
 11905  0F0B  3001               	movlw	1	; select bank2/3
 11906  0F0C  0087               	movwf	7
 11907  0F0D  3F41               	moviw [1]fsr1
 11908  0F0E  008A               	movwf	10
 11909  0F0F  3F40               	moviw [0]fsr1
 11910  0F10  000A               	callw
 11911  0F11  318E               	pagesel	$
 11912  0F12  0021               	movlb	1	; select bank1
 11913  0F13  00AB               	movwf	(??_I2C1_DO_TX+1)^(0+128)
 11914  0F14  01AC               	clrf	((??_I2C1_DO_TX+1)^(0+128)+1)
 11915                           
 11916                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 11917                           ; Switch size 1, requested type "simple"
 11918                           ; Number of cases is 1, Range of values is 0 to 0
 11919                           ; switch strategies available:
 11920                           ; Name         Instructions Cycles
 11921                           ; simple_byte            4     3 (average)
 11922                           ; direct_byte            8     6 (fixed)
 11923                           ; jumptable            260     6 (fixed)
 11924                           ;	Chosen strategy is simple_byte
 11925  0F15  082C               	movf	(??_I2C1_DO_TX+2)^(0+128),w
 11926  0F16  3A00               	xorlw	0	; case 0
 11927  0F17  1903               	skipnz
 11928  0F18  2F1A               	goto	l5829
 11929  0F19  2EFE               	goto	l4167
 11930  0F1A                     l5829:
 11931                           
 11932                           ; Switch size 1, requested type "simple"
 11933                           ; Number of cases is 4, Range of values is 1 to 4
 11934                           ; switch strategies available:
 11935                           ; Name         Instructions Cycles
 11936                           ; simple_byte           13     7 (average)
 11937                           ; direct_byte           17     9 (fixed)
 11938                           ; jumptable            263     9 (fixed)
 11939                           ;	Chosen strategy is simple_byte
 11940  0F1A  082B               	movf	(??_I2C1_DO_TX+1)^(0+128),w
 11941  0F1B  3A01               	xorlw	1	; case 1
 11942  0F1C  1903               	skipnz
 11943  0F1D  2EFE               	goto	l4167
 11944  0F1E  3A03               	xorlw	3	; case 2
 11945  0F1F  1903               	skipnz
 11946  0F20  2EF6               	goto	l4159
 11947  0F21  3A01               	xorlw	1	; case 3
 11948  0F22  1903               	skipnz
 11949  0F23  2EFA               	goto	l4163
 11950  0F24  3A07               	xorlw	7	; case 4
 11951  0F25  1903               	skipnz
 11952  0F26  2EFE               	goto	l4167
 11953  0F27  2EFE               	goto	l4167
 11954  0F28                     l547:	
 11955                           ;mcc_generated_files/i2c1_master.c: 370:     else
 11956                           
 11957                           
 11958                           ;mcc_generated_files/i2c1_master.c: 371:     {;mcc_generated_files/i2c1_master.c: 372:  
      +                                 I2C1_Status.addressNackCheck = 0;
 11959  0F28  0022               	movlb	2	; select bank2
 11960  0F29  103C               	bcf	(_I2C1_Status^(0+256)+28),0
 11961  0F2A                     l4175:
 11962                           
 11963                           ;mcc_generated_files/i2c1_master.c: 373:         I2C1_MasterSendTxData(*I2C1_Status.data
      +                          _ptr++);
 11964  0F2A  3017               	movlw	23
 11965  0F2B  3E20               	addlw	(low (_I2C1_Status| (0+256)))& (0+255)
 11966  0F2C  0086               	movwf	6
 11967  0F2D  3001               	movlw	1	; select bank2/3
 11968  0F2E  0087               	movwf	7
 11969  0F2F  3F40               	moviw [0]fsr1
 11970  0F30  0084               	movwf	4
 11971  0F31  0185               	clrf	5
 11972  0F32  0A81               	incf	1,f
 11973  0F33  0800               	movf	0,w
 11974  0F34  3197  2720  318E   	fcall	_I2C1_MasterSendTxData
 11975  0F37                     l4177:
 11976                           
 11977                           ;mcc_generated_files/i2c1_master.c: 374:         return (--I2C1_Status.data_length)?I2C1
      +                          _TX:I2C1_TX_EMPTY;
 11978  0F37  3001               	movlw	1
 11979  0F38  0022               	movlb	2	; select bank2
 11980  0F39  02B8               	subwf	(_I2C1_Status^(0+256)+24),f
 11981  0F3A  3000               	movlw	0
 11982  0F3B  3BB9               	subwfb	((_I2C1_Status+1)^(0+256)+24),f
 11983  0F3C  0838               	movf	(_I2C1_Status^(0+256)+24),w
 11984  0F3D  0439               	iorwf	((_I2C1_Status+1)^(0+256)+24),w
 11985  0F3E  1D03               	btfss	3,2
 11986  0F3F  2F41               	goto	u1801
 11987  0F40  2F42               	goto	u1800
 11988  0F41                     u1801:
 11989  0F41  2F44               	goto	l4181
 11990  0F42                     u1800:
 11991  0F42                     l4179:
 11992  0F42  3006               	movlw	6
 11993  0F43  2F45               	goto	l550
 11994  0F44                     l4181:
 11995  0F44  3003               	movlw	3
 11996  0F45                     l550:
 11997  0F45  0008               	return
 11998  0F46                     __end_of_I2C1_DO_TX:
 11999                           
 12000                           	psect	text32
 12001  1747                     __ptext32:	
 12002 ;; *************** function _I2C1_DO_SEND_ADR_WRITE *****************
 12003 ;; Defined at:
 12004 ;;		line 347 in file "mcc_generated_files/i2c1_master.c"
 12005 ;; Parameters:    Size  Location     Type
 12006 ;;		None
 12007 ;; Auto vars:     Size  Location     Type
 12008 ;;		None
 12009 ;; Return value:  Size  Location     Type
 12010 ;;                  1    wreg      enum E12076
 12011 ;; Registers used:
 12012 ;;		wreg, status,2, status,0, pclath, cstack
 12013 ;; Tracked objects:
 12014 ;;		On entry : 0/0
 12015 ;;		On exit  : 0/0
 12016 ;;		Unchanged: 0/0
 12017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12018 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12019 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12020 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12021 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12022 ;;Total ram usage:        0 bytes
 12023 ;; Hardware stack levels used: 1
 12024 ;; Hardware stack levels required when called: 11
 12025 ;; This function calls:
 12026 ;;		_I2C1_MasterSendTxData
 12027 ;; This function is called by:
 12028 ;;		_I2C1_MasterFsm
 12029 ;; This function uses a non-reentrant model
 12030 ;;
 12031                           
 12032                           
 12033                           ;psect for function _I2C1_DO_SEND_ADR_WRITE
 12034  1747                     _I2C1_DO_SEND_ADR_WRITE:
 12035  1747                     l4147:	
 12036                           ;incstack = 0
 12037 ;; hardware stack exceeded
 12038                           ; Regs used in _I2C1_DO_SEND_ADR_WRITE: [wreg+status,2+status,0+pclath+cstack]
 12039                           
 12040                           
 12041                           ;mcc_generated_files/i2c1_master.c: 349:     I2C1_Status.addressNackCheck = 1;
 12042  1747  0022               	movlb	2	; select bank2
 12043  1748  143C               	bsf	(_I2C1_Status^(0+256)+28),0
 12044  1749                     l4149:
 12045                           
 12046                           ;mcc_generated_files/i2c1_master.c: 350:     I2C1_MasterSendTxData((uint8_t) (I2C1_Statu
      +                          s.address << 1));
 12047  1749  3536               	lslf	(_I2C1_Status^(0+256)+22),w
 12048  174A  3197  2720  3197   	fcall	_I2C1_MasterSendTxData
 12049  174D                     l4151:
 12050                           
 12051                           ;mcc_generated_files/i2c1_master.c: 351:     return I2C1_TX;
 12052  174D  3003               	movlw	3
 12053  174E                     l544:
 12054  174E  0008               	return
 12055  174F                     __end_of_I2C1_DO_SEND_ADR_WRITE:
 12056                           
 12057                           	psect	text33
 12058  1785                     __ptext33:	
 12059 ;; *************** function _I2C1_DO_SEND_ADR_READ *****************
 12060 ;; Defined at:
 12061 ;;		line 340 in file "mcc_generated_files/i2c1_master.c"
 12062 ;; Parameters:    Size  Location     Type
 12063 ;;		None
 12064 ;; Auto vars:     Size  Location     Type
 12065 ;;		None
 12066 ;; Return value:  Size  Location     Type
