

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 23 11:38:33 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F57Q84
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11114 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11115 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11116 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11117 ;;Total ram usage:        0 bytes
 11118 ;; Hardware stack levels used: 1
 11119 ;; Hardware stack levels required when called: 5
 11120 ;; This function calls:
 11121 ;;		_I2C1_DO_SEND_ADR_READ
 11122 ;;		_I2C1_MasterSetCounter
 11123 ;; This function is called by:
 11124 ;;		_I2C1_DO_TX
 11125 ;;		_I2C1_DO_BUS_COLLISION
 11126 ;;		_I2C1_MasterFsm
 11127 ;; This function uses a non-reentrant model
 11128 ;;
 11129                           
 11130                           	psect	text57
 11131  007B2C                     __ptext57:
 11132                           	callstack 0
 11133  007B2C                     _I2C1_DO_SEND_RESTART_READ:
 11134                           	callstack 111
 11135  007B2C                     
 11136                           ;mcc_generated_files/i2c1_master.c: 509:     I2C1_MasterSetCounter((uint8_t) I2C1_Status
      +                          .data_length);
 11137  007B2C  0105               	movlb	5	; () banked
 11138  007B2E  51D9               	movf	(_I2C1_Status+37)& (0+255),w,b
 11139  007B30  EC87  F03D         	call	_I2C1_MasterSetCounter
 11140  007B34                     
 11141                           ;mcc_generated_files/i2c1_master.c: 510:     return I2C1_DO_SEND_ADR_READ();
 11142  007B34  EC0D  F03C         	call	_I2C1_DO_SEND_ADR_READ	;wreg free
 11143  007B38  0012               	return		;funcret
 11144  007B3A                     __end_of_I2C1_DO_SEND_RESTART_READ:
 11145                           	callstack 0
 11146                           
 11147 ;; *************** function _I2C1_DO_RX_EMPTY *****************
 11148 ;; Defined at:
 11149 ;;		line 482 in file "mcc_generated_files/i2c1_master.c"
 11150 ;; Parameters:    Size  Location     Type
 11151 ;;		None
 11152 ;; Auto vars:     Size  Location     Type
 11153 ;;		None
 11154 ;; Return value:  Size  Location     Type
 11155 ;;                  1    wreg      enum E23252
 11156 ;; Registers used:
 11157 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 11158 ;; Tracked objects:
 11159 ;;		On entry : 0/0
 11160 ;;		On exit  : 0/0
 11161 ;;		Unchanged: 0/0
 11162 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 11163 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11164 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11165 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11166 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11167 ;;Total ram usage:        2 bytes
 11168 ;; Hardware stack levels used: 1
 11169 ;; Hardware stack levels required when called: 3
 11170 ;; This function calls:
 11171 ;;		Absolute function
 11172 ;;		_I2C1_CallbackReturnReset
 11173 ;;		_I2C1_CallbackReturnStop
 11174 ;;		_I2C1_MasterDisableRestart
 11175 ;;		_I2C1_MasterEnableRestart
 11176 ;;		_I2C1_MasterSetCounter
 11177 ;;		_rd1RegCompleteHandler
 11178 ;;		_rd2RegCompleteHandler
 11179 ;;		_rdBlkRegCompleteHandler
 11180 ;;		_wr1RegCompleteHandler
 11181 ;;		_wr2RegCompleteHandler
 11182 ;; This function is called by:
 11183 ;;		_I2C1_DO_SEND_ADR_READ
 11184 ;;		_I2C1_DO_RX
 11185 ;;		_I2C1_MasterFsm
 11186 ;; This function uses a non-reentrant model
 11187 ;;
 11188                           
 11189                           	psect	text58
 11190  006D9A                     __ptext58:
 11191                           	callstack 0
 11192  006D9A                     _I2C1_DO_RX_EMPTY:
 11193                           	callstack 111
 11194  006D9A                     
 11195                           ;mcc_generated_files/i2c1_master.c: 484:     I2C1_Status.bufferFree = 1;
 11196  006D9A  0105               	movlb	5	; () banked
 11197  006D9C  89DD               	bsf	(_I2C1_Status+41)& (0+255),4,b
 11198                           
 11199                           ;mcc_generated_files/i2c1_master.c: 485:     switch(I2C1_Status.callbackTable[I2C1_DATA_
      +                          COMPLETE](I2C1_Status.callbackPayload[I2C1_DATA_COMPLETE]))
 11200  006D9E  EFF1  F036         	goto	l4947
 11201  006DA2                     l4919:
 11202                           
 11203                           ;mcc_generated_files/i2c1_master.c: 488:             I2C1_MasterEnableRestart();
 11204  006DA2  EC05  F03E         	call	_I2C1_MasterEnableRestart	;wreg free
 11205  006DA6                     
 11206                           ;mcc_generated_files/i2c1_master.c: 489:             return I2C1_SEND_RESTART_WRITE;
 11207  006DA6  0E08               	movlw	8
 11208  006DA8  EF1E  F037         	goto	l415
 11209  006DAC                     l4925:
 11210                           
 11211                           ;mcc_generated_files/i2c1_master.c: 491:             I2C1_MasterEnableRestart();
 11212  006DAC  EC05  F03E         	call	_I2C1_MasterEnableRestart	;wreg free
 11213  006DB0                     
 11214                           ;mcc_generated_files/i2c1_master.c: 492:             return I2C1_SEND_RESTART_READ;
 11215  006DB0  0E07               	movlw	7
 11216  006DB2  EF1E  F037         	goto	l415
 11217  006DB6                     l4931:
 11218                           
 11219                           ;mcc_generated_files/i2c1_master.c: 495:             I2C1_MasterSetCounter((uint8_t) (I2
      +                          C1_Status.data_length + 1));
 11220  006DB6  0105               	movlb	5	; () banked
 11221  006DB8  29D9               	incf	(_I2C1_Status+37)& (0+255),w,b
 11222  006DBA  EC87  F03D         	call	_I2C1_MasterSetCounter
 11223  006DBE                     
 11224                           ;mcc_generated_files/i2c1_master.c: 496:             return I2C1_RX;
 11225  006DBE  0E04               	movlw	4
 11226  006DC0  EF1E  F037         	goto	l415
 11227  006DC4                     l4937:
 11228                           
 11229                           ;mcc_generated_files/i2c1_master.c: 499:             if(I2C1_Status.state != I2C1_SEND_R
      +                          ESTART_READ)
 11230  006DC4  0E07               	movlw	7
 11231  006DC6  0105               	movlb	5	; () banked
 11232  006DC8  19DB               	xorwf	(_I2C1_Status+39)& (0+255),w,b
 11233  006DCA  B4D8               	btfsc	status,2,c
 11234  006DCC  EFEA  F036         	goto	u3391
 11235  006DD0  EFEC  F036         	goto	u3390
 11236  006DD4                     u3391:
 11237  006DD4  EFEE  F036         	goto	l4941
 11238  006DD8                     u3390:
 11239  006DD8                     
